"0","```r
tic <- Sys.time()
res_glm_kod2 <- foreach(i = 1:500, .export = c(\"wynik\")) %dopar% {
  set.seed(i)
  
  totals_boot <- totals %>% filter(b == i)
  
  final_data_kod2 <- final_data %>%  group_by(rok) %>%  
      sample_frac(1, replace = T) %>% ungroup() %>%
      add_count(rok, name = \"m\") %>%
      left_join( totals_boot %>% count(rok, wt = hat_wolne, name = \"total\")) %>%
      mutate(weight = total / m ) %>%
      as.data.frame()
    X <- Matrix::fac2sparse(final_data_kod2$kod2) %>% t() 
    wynik_est <- list()
    wynik_wt <- list()
    wynik_model <- list()
    for (k in 1:length(komps)) {
      
        m1 <- fastglm(x = as.matrix(cbind(1,X[,-1])), y = as.matrix(final_data_kod2[,komps[k]]), 
                      family = binomial(), method = 2)
  
        X_tot <- Matrix::fac2sparse(totals_boot$kod2) %>% t() 
        lin_pred  <- as.numeric(cbind(1, X_tot[,-1]) %*% m1$coefficients)
        t1 <- totals_boot
        t2 <- totals_boot
        t1$pred <- exp(lin_pred) / (1 + exp(lin_pred))
        t2$pred <- 0
        t1$flag <- \"1\"
        t2$flag <- \"0\"
  
        totals_cal <- as.data.frame(rbind(t1,t2))
        totals_cal$wt  <- ifelse(totals_cal$flag  == 1, totals_cal$pred*totals_cal$hat_wolne, totals_cal$hat_wolne)
        tab_totals <- xtabs(wt~ rok + flag, data = totals_cal)
        tab_totals[,1] <- tab_totals[,1] - tab_totals[,2]
        final_data_kod2$flag <- as.character(final_data_kod2[,komps[k]])
        glm_kod2 <- svydesign(ids = ~1, weight = ~ weight, data = final_data_kod2)
        cal_glm_kod2 <- calibrate(design = glm_kod2, 
                                    formula = list(~rok + flag), 
                                    population = list(tab_totals))
  
      svyby(formula = as.formula(paste(\"~\", komps[k])), 
            by = ~ rok, 
            FUN = svymean, 
            design = cal_glm_kod2) %>%
        dplyr::select(-se) -> wyn
      wynik_est[[k]] <- wyn
      wynik_wt[[k]] <- weights(cal_glm_kod2)
      wynik_model[[k]] <- m1
}
wynik <- list(wynik_est = bind_cols(wynik_est) %>% select(rok, starts_with(\"komp\")), 
              wynik_wt = bind_cols(wynik_wt),
              wynik_model = wynik_model)
}

```"
"1","Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
Joining, by = \"rok\"
