"0","```r
precs %>% 
  spread(rok, prec) %>%
  add_row(sekcja = \"overall\", `2011` = 3.40, `2013` = 4.01, `2014` = 3.98, .before = 1) %>%
  xtable(caption = \"Estimates on relative standard erros of estimators for vacancies of the demand for labour in IV quarter 2011, 2013 and 2014\",
         label = \"tab-rel-var\") %>%
  print.xtable(include.rownames = F,
               caption.placement = \"top\")

```"
"1","% latex table generated in R 3.5.1 by xtable 1.8-4 package
% Thu Jul 25 23:10:15 2019
\begin{table}[ht]
\centering
\caption{Estimates on relative standard erros of estimators for vacancies of the demand for labour in IV quarter 2011, 2013 and 2014} 
\label{tab-rel-var}
\begin{tabular}{lrrr}
  \hline
sekcja & 2011 & 2013 & 2014 \\ 
  \hline
overall & 3.40 & 4.01 & 3.98 \\ 
  C & 5.50 & 5.27 & 5.64 \\ 
  F & 13.86 & 19.21 & 15.12 \\ 
  G & 13.69 & 15.75 & 16.33 \\ 
  H & 8.07 & 9.93 & 9.17 \\ 
  I & 15.99 & 20.78 & 18.26 \\ 
  J & 6.30 & 7.04 & 11.50 \\ 
  K & 7.00 & 8.36 & 7.43 \\ 
  M & 8.12 & 8.71 & 12.01 \\ 
  N & 23.09 & 12.89 & 17.76 \\ 
  O & 3.19 & 3.50 & 2.56 \\ 
  P & 8.85 & 10.65 & 12.06 \\ 
  Q & 5.53 & 6.88 & 6.00 \\ 
  R & 7.08 & 8.68 & 9.28 \\ 
  S & 18.09 & 21.29 & 20.77 \\ 
   \hline
\end{tabular}
\end{table}
"
