"0","```r
final_data %>%
  select(kod2, woj, sekcja, komp_techniczne:komp_biurowe) %>%
  gather(comps, vals, komp_techniczne:komp_biurowe) -> for_corr
for_corr  %>%
  count(kod2, comp=comps, vals) %>%
  group_by(comp) %>%
  do(occupancy = xtabs(n~vals + kod2, data = .) %>% assocstats(.) %>% .$cramer) %>%
  unnest() %>%
  left_join(
    for_corr  %>%
  count(sekcja, comp=comps, vals) %>%
  group_by(comp) %>%
  do(NACE = xtabs(n~vals + sekcja, data = .) %>% assocstats(.) %>% .$cramer) %>%
  unnest()) %>%
  left_join(for_corr  %>%
  count(woj, comp=comps, vals) %>%
  group_by(comp) %>%
  do(Voivodeship = xtabs(n~vals + woj, data = .) %>% assocstats(.) %>% .$cramer) %>%
  unnest()) %>%
  mutate(comp = case_when(comp == \"komp_kulturalne\" ~ \"Artistic\",
                            comp == \"komp_dyspozycyjne\"~ \"Availability\",
                            comp == \"komp_kognitywne\" ~ \"Cognitive\",
                            comp == \"komp_komputerowe\" ~ \"Computer\",
                            comp == \"komp_interpersonalne\" ~ \"Interpersonal\",
                            comp == \"komp_kierownicze\" ~ \"Managerial\",
                            comp == \"komp_matematyczne\" ~ \"Mathematical\",
                            comp == \"komp_biurowe\"~ \"Office\",
                            comp == \"komp_fizyczne\" ~ \"Physical\",
                            comp == \"komp_indywidualne\"~ \"Self-organization\",
                            comp ==\"komp_techniczne\"  ~ \"Technical\")) %>%
  arrange(comp) %>%
  xtable(digits = 2) %>%
  print.xtable(include.rownames = F)
```"
"1","Joining, by = \"comp\"
Joining, by = \"comp\"
"
"1","% latex table generated in R 3.5.1 by xtable 1.8-4 package
% Wed Jul 24 14:01:48 2019
\begin{table}[ht]
\centering
\begin{tabular}{lrrr}
  \hline
comp & occupancy & NACE & Voivodeship \\ 
  \hline
Artistic & 0.22 & 0.11 & 0.05 \\ 
  Availability & 0.15 & 0.14 & 0.05 \\ 
  Cognitive & 0.21 & 0.06 & 0.06 \\ 
  Computer & 0.45 & 0.23 & 0.10 \\ 
  Interpersonal & 0.42 & 0.23 & 0.06 \\ 
  Managerial & 0.34 & 0.15 & 0.04 \\ 
  Mathematical & 0.05 & 0.02 & 0.03 \\ 
  Office & 0.11 & 0.06 & 0.03 \\ 
  Physical & 0.17 & 0.09 & 0.04 \\ 
  Self-organization & 0.34 & 0.19 & 0.04 \\ 
  Technical & 0.31 & 0.11 & 0.07 \\ 
   \hline
\end{tabular}
\end{table}
"
